class,filename,height,width,xmax,xmin,ymax,ymin
postit_notes,postitnotes_00002.jpg,640,498,0.46184738955823296,0.3152610441767068,0.125,0.00625
postit_notes,postitnotes_00002.jpg,640,498,0.6546184738955824,0.5020080321285141,0.359375,0.2359375
postit_notes,postitnotes_00002.jpg,640,498,0.6485943775100401,0.5020080321285141,0.234375,0.1125
postit_notes,postitnotes_00002.jpg,640,498,0.6445783132530121,0.4959839357429719,0.11875,0.0015625
postit_notes,postitnotes_00002.jpg,640,498,0.8313253012048193,0.6726907630522089,0.3609375,0.2265625
postit_notes,postitnotes_00002.jpg,640,498,0.9899598393574297,0.8333333333333334,0.359375,0.2234375
postit_notes,postitnotes_00002.jpg,640,498,0.9738955823293173,0.8092369477911646,0.2109375,0.096875
postit_notes,postitnotes_00002.jpg,640,498,0.9618473895582329,0.7991967871485943,0.1015625,0.0015625
postit_notes,postitnotes_00002.jpg,640,498,0.8012048192771084,0.6465863453815262,0.109375,0.0015625
postit_notes,postitnotes_00002.jpg,640,498,0.8072289156626506,0.6546184738955824,0.2203125,0.109375
notebook,notebook00001.jpg,1195,1600,0.990625,0.00125,1.0,0.015899581589958158
calculator,calculator00050.jpg,2985,1757,0.9948776323278316,0.0028457598178713715,0.9721943048576215,0.012060301507537688
lamp,lamp00009.jpg,800,800,0.7275,0.14125,0.96625,0.1475
paper_clip,paperclip00029.jpg,213,320,0.878125,0.1375,0.9154929577464789,0.24413145539906103
mug,mug_00015.jpg,500,526,0.9714828897338403,0.055133079847908745,0.944,0.086
calculator,calculator00073.jpg,1600,1403,0.9109052031361369,0.047042052744119746,0.99625,0.000625
lamp,lamp00014.jpg,600,600,0.8666666666666667,0.125,0.9883333333333333,0.01
mug,mug_00047.jpg,600,600,0.9666666666666667,0.48833333333333334,0.7416666666666667,0.35
laptop,mug_00047.jpg,600,600,0.5666666666666667,0.0016666666666666668,0.9983333333333333,0.0016666666666666668
notebook,notebook00005.jpg,400,600,1.0,0.055,0.78,0.0025
pen,pen_00043.jpg,1491,2304,0.9105902777777778,0.14713541666666666,0.8832997987927566,0.4694835680751174
mug,mug_00042.jpg,461,600,0.9183333333333333,0.14166666666666666,0.9349240780911063,0.1019522776572668
laptop,laptop00012.jpg,1536,2048,0.8876953125,0.0380859375,0.9954427083333334,0.0006510416666666666
mug,mug_00026.jpg,600,600,0.97,0.13833333333333334,0.8783333333333333,0.13666666666666666
laptop,laptop00011.jpg,587,840,0.9928571428571429,0.11904761904761904,0.9522998296422487,0.022146507666098807
scissors,scissors00060.jpg,2224,3264,0.9004289215686274,0.015625,0.5323741007194245,0.11690647482014388
scissors,scissors00060.jpg,2224,3264,0.9816176470588235,0.017463235294117647,0.8907374100719424,0.44244604316546765
scissors,scissors00074.jpg,613,1617,0.9789734075448361,0.011750154607297465,0.964110929853181,0.05057096247960848
ruler,ruler00011.jpg,514,630,1.0,0.2571428571428571,1.0,0.36964980544747084
scissors,scissors00013.jpg,768,1024,0.9921875,0.0634765625,0.7747395833333334,0.2955729166666667
paper_clip,paperclip00011.jpg,355,398,0.6884422110552764,0.507537688442211,0.5971830985915493,0.35774647887323946
paper_clip,paperclip00011.jpg,355,398,0.6658291457286433,0.5552763819095478,0.49577464788732395,0.3295774647887324
paper_clip,paperclip00011.jpg,355,398,0.7663316582914573,0.5175879396984925,0.5070422535211268,0.3436619718309859
mug,mug_00053.jpg,497,530,0.769811320754717,0.08679245283018867,0.8410462776659959,0.1790744466800805
paper_clip,paperclip00058.jpg,684,958,0.1826722338204593,0.06576200417536535,0.793859649122807,0.2880116959064328
paper_clip,paperclip00058.jpg,684,958,0.3173277661795407,0.21294363256784968,0.783625730994152,0.2646198830409357
paper_clip,paperclip00058.jpg,684,958,0.4697286012526096,0.35803757828810023,0.7894736842105263,0.28362573099415206
paper_clip,paperclip00058.jpg,684,958,0.6169102296450939,0.5062630480167014,0.7807017543859649,0.2880116959064328
paper_clip,paperclip00058.jpg,684,958,0.7713987473903967,0.6576200417536534,0.7923976608187134,0.29239766081871343
paper_clip,paperclip00058.jpg,684,958,0.9436325678496869,0.8308977035490606,0.804093567251462,0.30409356725146197
notebook,notebook00048.jpg,966,850,0.9941176470588236,0.010588235294117647,0.9813664596273292,0.07349896480331262
laptop,laptop00040.jpg,2304,3072,0.9912109375,0.012369791666666666,0.96875,0.061197916666666664
scissors,scissors00062.jpg,491,350,0.8885714285714286,0.11714285714285715,0.9124236252545825,0.06924643584521385
ruler,ruler00035.jpg,265,400,1.0,0.0025,1.0,0.0037735849056603774
pen,pen_00030.jpg,1424,2144,0.8558768656716418,0.13199626865671643,0.8068820224719101,0.09901685393258428
paper_clip,paperclip00005.jpg,426,640,0.6484375,0.4734375,0.9272300469483568,0.5704225352112676
paper_clip,paperclip00005.jpg,426,640,0.7,0.4859375,0.6244131455399061,0.30985915492957744
paper_clip,paperclip00005.jpg,426,640,0.51875,0.3859375,0.5516431924882629,0.2323943661971831
paper_clip,paperclip00005.jpg,426,640,0.371875,0.1828125,0.6291079812206573,0.323943661971831
notebook,notebook00056.jpg,2129,3200,0.9340625,0.018125,0.8346641615782058,0.1103804603100047
pen,notebook00056.jpg,2129,3200,0.5278125,0.4409375,0.7209957726632221,0.14185063410051668
scissors,scissors00001.jpg,186,225,0.9644444444444444,0.02666666666666667,0.956989247311828,0.026881720430107527
notebook,notebook00058.jpg,469,798,1.0,0.0012531328320802004,0.9829424307036247,0.021321961620469083
scissors,scissors00020.jpg,1650,2950,0.9738983050847457,0.026779661016949154,0.9448484848484848,0.05696969696969697
paper_clip,paperclip00013.jpg,320,550,0.48,0.38181818181818183,0.978125,0.8875
paper_clip,paperclip00013.jpg,320,550,0.49636363636363634,0.42727272727272725,0.88125,0.734375
paper_clip,paperclip00013.jpg,320,550,0.5981818181818181,0.5036363636363637,0.8125,0.73125
paper_clip,paperclip00013.jpg,320,550,0.6872727272727273,0.6163636363636363,0.78125,0.68125
paper_clip,paperclip00013.jpg,320,550,0.19818181818181818,0.14,0.309375,0.1875
lamp,lamp00039.jpg,460,460,0.8891304347826087,0.12391304347826088,0.8586956521739131,0.02826086956521739
scissors,scissors00043.jpg,539,1000,0.949,0.041,0.9424860853432282,0.06307977736549165
calculator,calculator00003.jpg,2000,2000,0.7645,0.226,1.0,0.0015
pen,pen_00012.jpg,372,600,0.7,0.29333333333333333,0.8010752688172043,0.07258064516129033
notebook,notebook00038.jpg,1067,1600,0.986875,0.000625,0.8734770384254921,0.03748828491096532
paper_clip,paperclip00015.jpg,1024,1024,0.4482421875,0.1201171875,0.4873046875,0.1689453125
paper_clip,paperclip00015.jpg,1024,1024,0.44921875,0.1259765625,0.837890625,0.4951171875
paper_clip,paperclip00015.jpg,1024,1024,0.8232421875,0.4345703125,0.5556640625,0.169921875
paper_clip,paperclip00015.jpg,1024,1024,0.8193359375,0.4677734375,0.8408203125,0.470703125
notebook,notebook00008.jpg,795,530,0.7962264150943397,0.005660377358490566,0.9811320754716981,0.2792452830188679
notebook,notebook00008.jpg,795,530,1.0,0.3471698113207547,0.6867924528301886,0.15471698113207547
calculator,calculator00008.jpg,362,602,0.9368770764119602,0.0681063122923588,0.9005524861878453,0.09944751381215469
lamp,lamp00037.jpg,500,486,0.911522633744856,0.3950617283950617,0.812,0.074
mug,lamp00037.jpg,500,486,0.49794238683127573,0.36213991769547327,0.718,0.562
pen,pen_00027.jpg,1920,2560,0.8578125,0.18203125,0.9119791666666667,0.40260416666666665
notebook,notebook00047.jpg,1000,1000,0.963,0.006,0.992,0.001
lamp,lamp00004.jpg,380,279,0.956989247311828,0.04659498207885305,0.9605263157894737,0.02368421052631579
mug,mug_00005.jpg,432,600,0.56,0.041666666666666664,0.9745370370370371,0.2708333333333333
mug,mug_00005.jpg,432,600,0.975,0.46166666666666667,0.6712962962962963,0.0023148148148148147
scissors,scissors00052.jpg,255,350,0.9742857142857143,0.03428571428571429,0.9568627450980393,0.047058823529411764
calculator,calculator00061.jpg,429,640,0.7625,0.2953125,0.9906759906759907,0.12354312354312354
notebook,notebook00065.jpg,360,360,0.9777777777777777,0.002777777777777778,0.8611111111111112,0.002777777777777778
notebook,notebook00065.jpg,360,360,0.9638888888888889,0.5444444444444444,0.7194444444444444,0.3194444444444444
notebook,notebook00030.jpg,2475,4080,1.0,0.001715686274509804,0.997979797979798,0.0044444444444444444
postit_notes,postitnotes_00067.jpg,399,600,0.2633333333333333,0.05333333333333334,0.6867167919799498,0.3609022556390977
postit_notes,postitnotes_00067.jpg,399,600,0.49,0.275,0.6942355889724311,0.3583959899749373
postit_notes,postitnotes_00067.jpg,399,600,0.7066666666666667,0.51,0.7042606516290727,0.41604010025062654
postit_notes,postitnotes_00067.jpg,399,600,0.9516666666666667,0.735,0.6992481203007519,0.3684210526315789
ruler,ruler00027.jpg,1284,1600,0.710625,0.21,1.0,0.3115264797507788
ruler,ruler00027.jpg,1284,1600,1.0,0.520625,0.8146417445482866,0.2982866043613707
ruler,ruler00027.jpg,1284,1600,0.833125,0.365625,0.5116822429906542,0.000778816199376947
ruler,ruler00027.jpg,1284,1600,0.523125,0.000625,0.45716510903426794,0.1394080996884735
mug,mug_00054.jpg,454,530,0.730188679245283,0.360377358490566,0.7951541850220264,0.3656387665198238
scissors,scissors00070.jpg,151,200,0.86,0.22,0.5960264900662252,0.25165562913907286
scissors,scissors00070.jpg,151,200,0.765,0.135,0.7748344370860927,0.45695364238410596
pen,pen_00035.jpg,774,1200,1.0,0.11,0.896640826873385,0.6369509043927648
mug,mug_00045.jpg,300,300,0.98,0.01,0.9666666666666667,0.0033333333333333335
lamp,lamp00032.jpg,460,460,0.9173913043478261,0.08478260869565217,0.9891304347826086,0.006521739130434782
laptop,laptop00021.jpg,2448,3264,0.44730392156862747,0.0024509803921568627,0.8006535947712419,0.28145424836601307
pen,pen_00036.jpg,2262,2000,1.0,0.4845,0.9372236958443855,0.05658709106984969
scissors,scissors00004.jpg,1112,717,0.7698744769874477,0.2649930264993027,0.9703237410071942,0.05665467625899281
ruler,ruler00006.jpg,472,628,1.0,0.0015923566878980893,0.5783898305084746,0.3411016949152542
paper_clip,paperclip00050.jpg,659,908,0.5814977973568282,0.42070484581497797,0.9013657056145675,0.09863429438543247
laptop,laptop00031.jpg,2328,3234,0.9795918367346939,0.09214594928880643,0.961340206185567,0.044673539518900345
notebook,notebook00044.jpg,1000,1333,0.9549887471867967,0.019504876219054765,0.873,0.042
calculator,calculator00027.jpg,2263,1101,0.9963669391462306,0.008174386920980926,0.9942554131683606,0.0004418912947414936
mug,mug_00023.jpg,2304,3072,0.919921875,0.240234375,0.9227430555555556,0.10460069444444445
mug,mug_00022.jpg,1074,1598,0.4330413016270338,0.02065081351689612,0.8845437616387337,0.2756052141527002
mug,mug_00022.jpg,1074,1598,0.9380475594493116,0.5225281602002503,0.8789571694599627,0.26536312849162014
laptop,laptop00023.jpg,1536,1634,0.9993880048959608,0.0006119951040391676,0.998046875,0.0006510416666666666
pen,pen_00009.jpg,2048,3072,0.9072265625,0.06380208333333333,0.78466796875,0.3037109375
scissors,scissors00075.jpg,340,604,0.847682119205298,0.11589403973509933,0.7647058823529411,0.2735294117647059
notebook,pen_00063.jpg,733,1372,0.9300291545189504,0.05174927113702624,0.757162346521146,0.28512960436562074
laptop,laptop00014.jpg,1667,2500,0.7876,0.1668,0.8950209958008398,0.029394121175764846
calculator,calculator00011.jpg,800,440,0.9590909090909091,0.04090909090909091,0.9925,0.01625
lamp,lamp00016.jpg,380,267,1.0,0.003745318352059925,0.9894736842105263,0.005263157894736842
postit_notes,postitnotes_00018.jpg,403,403,0.3349875930521092,0.034739454094292806,0.34739454094292804,0.05459057071960298
postit_notes,postitnotes_00018.jpg,403,403,0.3250620347394541,0.02977667493796526,0.9478908188585607,0.6650124069478908
postit_notes,postitnotes_00018.jpg,403,403,0.6426799007444168,0.3424317617866005,0.9578163771712159,0.652605459057072
postit_notes,postitnotes_00018.jpg,403,403,0.9354838709677419,0.6501240694789082,0.9528535980148883,0.6724565756823822
postit_notes,postitnotes_00018.jpg,403,403,0.6228287841191067,0.3424317617866005,0.3399503722084367,0.05955334987593052
postit_notes,postitnotes_00018.jpg,403,403,0.9429280397022333,0.6501240694789082,0.3598014888337469,0.04962779156327544
postit_notes,postitnotes_00018.jpg,403,403,0.9404466501240695,0.6377171215880894,0.6674937965260546,0.3573200992555831
postit_notes,postitnotes_00018.jpg,403,403,0.3548387096774194,0.04962779156327544,0.6550868486352357,0.34987593052109184
postit_notes,postitnotes_00018.jpg,403,403,0.6253101736972705,0.3349875930521092,0.6377171215880894,0.34739454094292804
pen,pen_00061.jpg,450,600,0.9016666666666666,0.085,0.6377777777777778,0.4111111111111111
notebook,pen_00061.jpg,450,600,1.0,0.0016666666666666668,0.9977777777777778,0.0022222222222222222
notebook,notebook00002.jpg,352,530,0.7962264150943397,0.17735849056603772,0.84375,0.06818181818181818
postit_notes,postitnotes_00050.jpg,612,612,0.2042483660130719,0.032679738562091505,0.47549019607843135,0.34967320261437906
postit_notes,postitnotes_00050.jpg,612,612,0.18627450980392157,0.03431372549019608,0.5996732026143791,0.46568627450980393
postit_notes,postitnotes_00050.jpg,612,612,0.16176470588235295,0.0392156862745098,0.75,0.5980392156862745
postit_notes,postitnotes_00050.jpg,612,612,0.1781045751633987,0.0392156862745098,0.9591503267973857,0.7875816993464052
postit_notes,postitnotes_00050.jpg,612,612,0.39052287581699346,0.16176470588235295,0.9656862745098039,0.7826797385620915
postit_notes,postitnotes_00050.jpg,612,612,0.5931372549019608,0.3872549019607843,0.9689542483660131,0.7908496732026143
postit_notes,postitnotes_00050.jpg,612,612,0.9607843137254902,0.5947712418300654,0.9640522875816994,0.7843137254901961
postit_notes,postitnotes_00050.jpg,612,612,0.8562091503267973,0.6143790849673203,0.7875816993464052,0.5098039215686274
postit_notes,postitnotes_00050.jpg,612,612,0.40522875816993464,0.20098039215686275,0.5212418300653595,0.35130718954248363
postit_notes,postitnotes_00050.jpg,612,612,0.3888888888888889,0.1503267973856209,0.7581699346405228,0.5081699346405228
postit_notes,postitnotes_00050.jpg,612,612,0.619281045751634,0.39705882352941174,0.5196078431372549,0.3660130718954248
postit_notes,postitnotes_00050.jpg,612,612,0.6160130718954249,0.3839869281045752,0.7859477124183006,0.511437908496732
postit_notes,postitnotes_00050.jpg,612,612,0.43300653594771243,0.03758169934640523,0.1830065359477124,0.03758169934640523
postit_notes,postitnotes_00050.jpg,612,612,0.9656862745098039,0.6176470588235294,0.6290849673202614,0.3660130718954248
postit_notes,postitnotes_00050.jpg,612,612,0.9656862745098039,0.8284313725490197,0.23529411764705882,0.0718954248366013
postit_notes,postitnotes_00050.jpg,612,612,0.6127450980392157,0.4166666666666667,0.369281045751634,0.21568627450980393
postit_notes,postitnotes_00050.jpg,612,612,0.8202614379084967,0.6160130718954249,0.3709150326797386,0.21895424836601307
postit_notes,postitnotes_00050.jpg,612,612,0.8284313725490197,0.630718954248366,0.2238562091503268,0.08006535947712418
postit_notes,postitnotes_00050.jpg,612,612,0.6339869281045751,0.42483660130718953,0.21895424836601307,0.08006535947712418
scissors,scissors00073.jpg,467,700,0.9428571428571428,0.08285714285714285,0.8051391862955032,0.2740899357601713
lamp,lamp00050.jpg,847,731,0.8084815321477428,0.18741450068399454,0.9846517119244392,0.014167650531286895
paper_clip,paperclip00055.jpg,246,300,0.9233333333333333,0.05,0.9065040650406504,0.08536585365853659
notebook,notebook00054.jpg,512,512,0.94921875,0.05078125,0.90625,0.05078125
laptop,laptop00030.jpg,225,300,0.85,0.11,1.0,0.0044444444444444444
pen,notebook00057.jpg,2129,3200,0.5746875,0.50875,0.8567402536402067,0.13762329732268672
notebook,notebook00057.jpg,2129,3200,0.895,0.180625,0.9037106622827619,0.09581963363081258
laptop,laptop00060.jpg,2112,2816,0.7464488636363636,0.18039772727272727,0.9422348484848485,0.03598484848484849
pen,pen_00001.jpg,400,660,0.7121212121212122,0.13636363636363635,0.51,0.1775
pen,pen_00001.jpg,400,660,0.6727272727272727,0.08787878787878788,0.8125,0.46
lamp,lamp00007.jpg,600,600,0.68,0.30333333333333334,1.0,0.0016666666666666668
lamp,lamp00012.jpg,600,600,0.195,0.051666666666666666,0.845,0.61
lamp,lamp00012.jpg,600,600,0.23833333333333334,0.07166666666666667,0.355,0.15833333333333333
lamp,lamp00012.jpg,600,600,0.8783333333333333,0.615,0.9816666666666667,0.5066666666666667
lamp,lamp00012.jpg,600,600,0.9683333333333334,0.525,0.4766666666666667,0.02
scissors,scissors00058.jpg,426,640,0.9140625,0.0296875,1.0,0.051643192488262914
scissors,scissors00026.jpg,1728,2592,0.8368055555555556,0.10648148148148148,0.8003472222222222,0.2488425925925926
lamp,lamp00056.jpg,664,600,0.9333333333333333,0.4166666666666667,0.9593373493975904,0.015060240963855422
laptop,lamp00056.jpg,664,600,0.7033333333333334,0.0016666666666666668,0.7560240963855421,0.0015060240963855422
scissors,scissors00031.jpg,1200,1600,0.891875,0.065625,0.745,0.25416666666666665
laptop,laptop00033.jpg,1984,2036,0.9837917485265226,0.004911591355599214,0.983366935483871,0.005040322580645161
lamp,lamp00030.jpg,1200,1600,0.955,0.291875,0.6825,0.021666666666666667
calculator,calculator00052.jpg,3600,2400,0.855,0.13291666666666666,0.9688888888888889,0.03777777777777778
postit_notes,postitnotes_00003.jpg,900,1600,0.841875,0.46375,0.8511111111111112,0.1411111111111111
paper_clip,paperclip00014.jpg,389,584,0.4897260273972603,0.410958904109589,0.9691516709511568,0.9151670951156813
paper_clip,paperclip00014.jpg,389,584,0.4280821917808219,0.3407534246575342,0.8637532133676092,0.8226221079691517
paper_clip,paperclip00014.jpg,389,584,0.7773972602739726,0.7054794520547946,0.8688946015424165,0.8097686375321337
paper_clip,paperclip00014.jpg,389,584,0.6797945205479452,0.613013698630137,0.9460154241645244,0.8817480719794345
paper_clip,paperclip00014.jpg,389,584,0.5993150684931506,0.523972602739726,0.9048843187660668,0.8586118251928021
paper_clip,paperclip00014.jpg,389,584,0.535958904109589,0.4623287671232877,0.8123393316195373,0.7634961439588689
paper_clip,paperclip00014.jpg,389,584,0.6164383561643836,0.5462328767123288,0.7994858611825193,0.7583547557840618
paper_clip,paperclip00014.jpg,389,584,0.6506849315068494,0.577054794520548,0.87146529562982,0.8277634961439588
paper_clip,paperclip00014.jpg,389,584,0.577054794520548,0.5034246575342466,0.8663239074550129,0.8200514138817481
paper_clip,paperclip00014.jpg,389,584,0.5256849315068494,0.4486301369863014,0.8483290488431876,0.8149100257069408
paper_clip,paperclip00014.jpg,389,584,0.6866438356164384,0.6523972602739726,0.8226221079691517,0.6838046272493573
postit_notes,postitnotes_00019.jpg,297,300,0.9733333333333334,0.11,0.9629629629629629,0.16161616161616163
notebook,notebook00004.jpg,400,600,0.9183333333333333,0.09333333333333334,0.9275,0.0175
scissors,scissors00019.jpg,2160,3780,0.982010582010582,0.017724867724867723,0.962037037037037,0.03287037037037037
scissors,scissors00030.jpg,3240,4320,0.42986111111111114,0.16319444444444445,0.8842592592592593,0.6345679012345679
scissors,scissors00030.jpg,3240,4320,0.5879629629629629,0.30115740740740743,0.858641975308642,0.5876543209876544
scissors,scissors00030.jpg,3240,4320,0.694675925925926,0.45092592592592595,0.8197530864197531,0.5929012345679012
scissors,scissors00030.jpg,3240,4320,0.7993055555555556,0.5828703703703704,0.7916666666666666,0.5904320987654321
scissors,scissors00030.jpg,3240,4320,0.5104166666666666,0.18032407407407408,0.4722222222222222,0.229320987654321
scissors,scissors00030.jpg,3240,4320,0.6252314814814814,0.33125,0.44938271604938274,0.2280864197530864
scissors,scissors00030.jpg,3240,4320,0.7518518518518519,0.4962962962962963,0.4425925925925926,0.23734567901234568
scissors,scissors00030.jpg,3240,4320,0.8395833333333333,0.6222222222222222,0.42376543209876544,0.2361111111111111
mug,mug_00034.jpg,500,500,0.964,0.062,0.896,0.106
lamp,lamp00047.jpg,600,600,0.9033333333333333,0.40166666666666667,0.7583333333333333,0.16666666666666666
laptop,lamp00047.jpg,600,600,0.4816666666666667,0.0016666666666666668,0.86,0.3566666666666667
notebook,lamp00047.jpg,600,600,0.9816666666666667,0.36833333333333335,0.9716666666666667,0.74
pen,lamp00047.jpg,600,600,0.8233333333333334,0.7333333333333333,0.92,0.815
mug,lamp00047.jpg,600,600,1.0,0.9233333333333333,0.8466666666666667,0.6483333333333333
mug,mug_00057.jpg,293,500,0.51,0.044,0.9180887372013652,0.07167235494880546
mug,mug_00057.jpg,293,500,0.964,0.51,0.8976109215017065,0.06825938566552901
paper_clip,paperclip00024.jpg,1273,1782,0.8945005611672279,0.11616161616161616,0.8750981932443048,0.16025137470542028
paper_clip,paperclip00060.jpg,600,800,0.3875,0.2,0.6633333333333333,0.47
paper_clip,paperclip00060.jpg,600,800,0.58875,0.34875,0.94,0.57
paper_clip,paperclip00060.jpg,600,800,0.685,0.5425,0.6783333333333333,0.41333333333333333
paper_clip,paperclip00060.jpg,600,800,0.90375,0.675,0.37,0.27166666666666667
paper_clip,paperclip00060.jpg,600,800,0.7975,0.6125,0.2866666666666667,0.23
paper_clip,paperclip00060.jpg,600,800,0.09125,0.00125,0.345,0.23666666666666666
paper_clip,paperclip00060.jpg,600,800,0.11125,0.025,0.275,0.20333333333333334
paper_clip,paperclip00060.jpg,600,800,0.795,0.6975,0.20666666666666667,0.11
paper_clip,paperclip00060.jpg,600,800,0.4625,0.3325,0.235,0.16833333333333333
paper_clip,paperclip00060.jpg,600,800,0.44125,0.3225,0.18333333333333332,0.115
paper_clip,paperclip00068.jpg,536,800,0.70375,0.52125,0.9589552238805971,0.625
paper_clip,paperclip00068.jpg,536,800,0.51,0.32,0.9552238805970149,0.6175373134328358
paper_clip,paperclip00068.jpg,536,800,0.5475,0.4725,0.9365671641791045,0.5578358208955224
paper_clip,paperclip00068.jpg,536,800,0.6375,0.52125,0.9701492537313433,0.5746268656716418
paper_clip,paperclip00068.jpg,536,800,0.5,0.36875,0.9645522388059702,0.5802238805970149
mug,mug_00050.jpg,450,450,0.9911111111111112,0.013333333333333334,0.8644444444444445,0.16
laptop,laptop00047.jpg,768,1024,0.876953125,0.1806640625,0.9908854166666666,0.0013020833333333333
pen,pen_00013.jpg,853,1280,0.85703125,0.35625,0.5650644783118406,0.1160609613130129
notebook,pen_00013.jpg,853,1280,0.93203125,0.08828125,0.8757327080890973,0.09964830011723329
scissors,scissors00027.jpg,768,1024,0.8671875,0.111328125,0.68359375,0.25
laptop,laptop00035.jpg,2134,2706,0.5894308943089431,0.07243163340724317,0.7399250234301781,0.20196813495782567
laptop,laptop00035.jpg,2134,2706,0.983370288248337,0.016999260901699925,0.9779756326148079,0.01218369259606373
lamp,lamp00028.jpg,629,550,0.5218181818181818,0.1509090909090909,0.7297297297297297,0.23052464228934816
laptop,laptop00015.jpg,1712,2288,0.7613636363636364,0.10358391608391608,0.9205607476635514,0.09813084112149532
scissors,scissors00005.jpg,387,538,0.6672862453531598,0.024163568773234202,0.6950904392764858,0.3359173126614987
scissors,scissors00005.jpg,387,538,0.7732342007434945,0.18587360594795538,0.6382428940568475,0.28940568475452194
scissors,scissors00005.jpg,387,538,0.8736059479553904,0.31970260223048325,0.5581395348837209,0.24031007751937986
scissors,scissors00005.jpg,387,538,0.9628252788104089,0.44052044609665425,0.5012919896640827,0.19896640826873385
lamp,lamp00002.jpg,360,360,0.8972222222222223,0.09166666666666666,1.0,0.002777777777777778
lamp,lamp00054.jpg,312,330,0.9878787878787879,0.02727272727272727,0.9871794871794872,0.028846153846153848
notebook,notebook00059.jpg,450,450,0.9111111111111111,0.011111111111111112,0.9933333333333333,0.042222222222222223
pen,notebook00059.jpg,450,450,0.9844444444444445,0.9,0.7622222222222222,0.26222222222222225
mug,mug_00029.jpg,800,730,0.9726027397260274,0.36027397260273974,0.94625,0.465
mug,mug_00029.jpg,800,730,0.7013698630136986,0.07260273972602739,0.59625,0.08875
calculator,calculator00038.jpg,689,356,0.9747191011235955,0.011235955056179775,1.0,0.005805515239477504
notebook,notebook00042.jpg,500,680,0.5191176470588236,0.075,0.762,0.37
scissors,scissors00044.jpg,600,600,0.91,0.06166666666666667,0.76,0.21
mug,mug_00044.jpg,2175,3209,0.9183546276098473,0.6004985976939856,0.7039080459770115,0.17977011494252873
mug,mug_00044.jpg,2175,3209,0.5780617014646308,0.23184792770333437,0.9457471264367816,0.34942528735632183
mug,mug_00044.jpg,2175,3209,0.30570271112496106,0.009971953879713306,0.6606896551724138,0.10896551724137932
ruler,ruler00017.jpg,1836,4381,1.0,0.014380278475233965,0.9880174291938998,0.017429193899782137
paper_clip,paperclip00020.jpg,1368,1824,0.8432017543859649,0.125,0.9181286549707602,0.2273391812865497
scissors,scissors00071.jpg,320,320,1.0,0.003125,1.0,0.034375
calculator,calculator00009.jpg,427,640,0.996875,0.0015625,0.9976580796252927,0.00234192037470726
notebook,notebook00021.jpg,322,251,0.9840637450199203,0.01195219123505976,0.9906832298136646,0.003105590062111801
pen,pen_00006.jpg,1353,2150,0.8879069767441861,0.053488372093023255,0.35107169253510717,0.22246858832224686
pen,pen_00006.jpg,1353,2150,0.9097674418604651,0.035348837209302326,0.4759793052475979,0.3436807095343681
pen,pen_00006.jpg,1353,2150,0.9427906976744186,0.0069767441860465115,0.6193643754619365,0.4626755358462675
pen,pen_00006.jpg,1353,2150,0.9967441860465116,0.0018604651162790699,0.8048780487804879,0.5698447893569845
scissors,scissors00065.jpg,478,640,0.796875,0.1546875,0.7531380753138075,0.3138075313807531
notebook,notebook00036.jpg,2201,2656,0.9887048192771084,0.00941265060240964,1.0,0.007269422989550204
ruler,ruler00023.jpg,188,636,0.9748427672955975,0.0031446540880503146,0.5638297872340425,0.2712765957446808
laptop,laptop00042.jpg,1500,2000,0.982,0.0055,0.9686666666666667,0.012666666666666666
calculator,calculator00072.jpg,414,200,1.0,0.005,0.9782608695652174,0.0024154589371980675
scissors,scissors00036.jpg,473,299,0.8662207357859532,0.17725752508361203,0.9915433403805497,0.5602536997885835
scissors,scissors00036.jpg,473,299,1.0,0.013377926421404682,0.547568710359408,0.3488372093023256
ruler,ruler00031.jpg,194,500,1.0,0.002,0.9020618556701031,0.38144329896907214
mug,mug_00027.jpg,459,530,0.809433962264151,0.10566037735849057,0.8997821350762527,0.13507625272331156
calculator,calculator00059.jpg,2953,4429,0.635357868593362,0.35832016256491306,0.9641043007111412,0.055198103623433796
mug,mug_00032.jpg,553,600,0.915,0.2,0.8679927667269439,0.14285714285714285
mug,mug_00011.jpg,1087,1024,0.9990234375,0.0009765625,0.9926402943882244,0.0009199632014719411
lamp,lamp00057.jpg,460,460,0.8065217391304348,0.1956521739130435,1.0,0.002173913043478261
lamp,lamp00035.jpg,413,550,0.2581818181818182,0.03636363636363636,0.7142857142857143,0.3389830508474576
ruler,ruler00041.jpg,1200,1600,0.999375,0.0675,0.7733333333333333,0.5933333333333334
ruler,ruler00041.jpg,1200,1600,0.9625,0.065,0.5766666666666667,0.4375
ruler,ruler00041.jpg,1200,1600,0.958125,0.070625,0.44166666666666665,0.2991666666666667
calculator,calculator00067.jpg,1246,656,0.9466463414634146,0.056402439024390245,0.9807383627608347,0.028089887640449437
ruler,ruler00013.jpg,954,2048,0.96630859375,0.0205078125,0.6331236897274634,0.34276729559748426
calculator,calculator00025.jpg,2396,1415,0.9879858657243816,0.028975265017667843,0.986644407345576,0.011268781302170284
scissors,scissors00063.jpg,441,640,0.890625,0.1265625,0.7551020408163265,0.272108843537415
mug,mug_00012.jpg,2000,3008,0.7746010638297872,0.20611702127659576,0.895,0.0015
scissors,scissors00035.jpg,1874,2527,0.9936683814800158,0.009101701622477245,0.9871931696905016,0.017609391675560297
scissors,scissors00047.jpg,204,220,0.95,0.5181818181818182,0.9509803921568627,0.07352941176470588
